animal
	name cat cats kitten kittens
	icon 808080 c
	mass 4000
	maturity_time 365
	dimorphism 1.3
	bodyplan mammal
	tags intelligent carnivore
end
animal
	name human humans man men woman women child children boy boys girl girls
	icon 808000 H
	mass 70000
	maturity_time 7300 (20 years)
	dimorphism 1.2 (men will be 20% larger than women, on average)
	bodyplan hominoid
end
animal
	name ferret ferrets kit kits
	icon 808000 f
	mass 1350
	maturity_time 183 (1/2 year)
	dimorphism 1.7
	bodyplan mammal
	tags carnivore
end
plant
	name pine pines
	mass 2500000
	maturity_time 9125 (25 years)
	tags tree
end
